CCS PCM C Compiler, Version 5.007, 61971               14-May-24 15:35

               Filename:   C:\Users\Bengi\Desktop\uygulamalar\Mikroiþlemciler\adc\main.lst

               ROM used:   1251 words (15%)
                           Largest free fragment is 2048
               RAM used:   23 (6%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0095:  MOVLW  0F
0096:  BSF    03.5
0097:  ANDWF  06,W
0098:  IORLW  F0
0099:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
009A:  BCF    03.5
009B:  BSF    06.2
....................    delay_cycles(1); 
009C:  NOP
....................    lcd_output_enable(1); 
009D:  BSF    06.0
....................    delay_cycles(1); 
009E:  NOP
....................    high = lcd_read_nibble(); 
009F:  CALL   089
00A0:  MOVF   78,W
00A1:  MOVWF  43
....................        
....................    lcd_output_enable(0); 
00A2:  BCF    06.0
....................    delay_cycles(1); 
00A3:  NOP
....................    lcd_output_enable(1); 
00A4:  BSF    06.0
....................    delay_us(1); 
00A5:  NOP
....................    low = lcd_read_nibble(); 
00A6:  CALL   089
00A7:  MOVF   78,W
00A8:  MOVWF  42
....................        
....................    lcd_output_enable(0); 
00A9:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00AA:  MOVLW  0F
00AB:  BSF    03.5
00AC:  ANDWF  06,W
00AD:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00AE:  BCF    03.5
00AF:  SWAPF  43,W
00B0:  MOVWF  77
00B1:  MOVLW  F0
00B2:  ANDWF  77,F
00B3:  MOVF   77,W
00B4:  IORWF  42,W
00B5:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0089:  MOVF   06,W
008A:  MOVWF  77
008B:  SWAPF  06,W
008C:  ANDLW  0F
008D:  MOVWF  78
....................   #endif 
008E:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
007D:  SWAPF  43,W
007E:  ANDLW  F0
007F:  MOVWF  77
0080:  MOVLW  0F
0081:  ANDWF  06,W
0082:  IORWF  77,W
0083:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0084:  NOP
....................    lcd_output_enable(1); 
0085:  BSF    06.0
....................    delay_us(2); 
0086:  GOTO   087
....................    lcd_output_enable(0); 
0087:  BCF    06.0
0088:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
008F:  BSF    03.5
0090:  BCF    06.0
....................    lcd_rs_tris(); 
0091:  BCF    06.1
....................    lcd_rw_tris(); 
0092:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0093:  BCF    03.5
0094:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00B6:  MOVF   78,W
00B7:  MOVWF  42
00B8:  BTFSC  42.7
00B9:  GOTO   095
....................    lcd_output_rs(address); 
00BA:  BTFSS  40.0
00BB:  BCF    06.1
00BC:  BTFSC  40.0
00BD:  BSF    06.1
....................    delay_cycles(1); 
00BE:  NOP
....................    lcd_output_rw(0); 
00BF:  BCF    06.2
....................    delay_cycles(1); 
00C0:  NOP
....................    lcd_output_enable(0); 
00C1:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00C2:  SWAPF  41,W
00C3:  MOVWF  42
00C4:  MOVLW  0F
00C5:  ANDWF  42,F
00C6:  MOVF   42,W
00C7:  MOVWF  43
00C8:  CALL   07D
....................    lcd_send_nibble(n & 0xf); 
00C9:  MOVF   41,W
00CA:  ANDLW  0F
00CB:  MOVWF  42
00CC:  MOVWF  43
00CD:  CALL   07D
00CE:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00CF:  MOVLW  0F
00D0:  BSF    03.5
00D1:  ANDWF  06,W
00D2:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00D3:  BCF    06.0
....................    lcd_rs_tris(); 
00D4:  BCF    06.1
....................    lcd_rw_tris(); 
00D5:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00D6:  BCF    03.5
00D7:  BCF    06.1
....................    lcd_output_rw(0); 
00D8:  BCF    06.2
....................    lcd_output_enable(0); 
00D9:  BCF    06.0
00DA:  CLRF   27
00DB:  BTFSC  0B.7
00DC:  BSF    27.7
00DD:  BCF    0B.7
....................      
....................    delay_ms(15); 
00DE:  MOVLW  0F
00DF:  MOVWF  48
00E0:  CALL   039
00E1:  BTFSC  27.7
00E2:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
00E3:  MOVLW  01
00E4:  MOVWF  2E
00E5:  MOVF   2E,W
00E6:  SUBLW  03
00E7:  BTFSS  03.0
00E8:  GOTO   0F7
....................    { 
....................        lcd_send_nibble(3); 
00E9:  MOVLW  03
00EA:  MOVWF  43
00EB:  CALL   07D
00EC:  CLRF   27
00ED:  BTFSC  0B.7
00EE:  BSF    27.7
00EF:  BCF    0B.7
....................        delay_ms(5); 
00F0:  MOVLW  05
00F1:  MOVWF  48
00F2:  CALL   039
00F3:  BTFSC  27.7
00F4:  BSF    0B.7
00F5:  INCF   2E,F
00F6:  GOTO   0E5
....................    } 
....................     
....................    lcd_send_nibble(2); 
00F7:  MOVLW  02
00F8:  MOVWF  43
00F9:  CALL   07D
00FA:  CLRF   27
00FB:  BTFSC  0B.7
00FC:  BSF    27.7
00FD:  BCF    0B.7
....................    delay_ms(5); 
00FE:  MOVLW  05
00FF:  MOVWF  48
0100:  CALL   039
0101:  BTFSC  27.7
0102:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
0103:  CLRF   2E
0104:  MOVF   2E,W
0105:  SUBLW  03
0106:  BTFSS  03.0
0107:  GOTO   111
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0108:  MOVF   2E,W
0109:  CALL   031
010A:  MOVWF  2F
010B:  CLRF   40
010C:  MOVF   2F,W
010D:  MOVWF  41
010E:  CALL   08F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
010F:  INCF   2E,F
0110:  GOTO   104
0111:  BCF    0A.3
0112:  BCF    0A.4
0113:  GOTO   456 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0114:  DECFSZ 3D,W
0115:  GOTO   117
0116:  GOTO   11A
....................       address=LCD_LINE_TWO; 
0117:  MOVLW  40
0118:  MOVWF  3E
0119:  GOTO   11B
....................    else 
....................       address=0; 
011A:  CLRF   3E
....................       
....................    address+=x-1; 
011B:  MOVLW  01
011C:  SUBWF  3C,W
011D:  ADDWF  3E,F
....................    lcd_send_byte(0,0x80|address); 
011E:  MOVF   3E,W
011F:  IORLW  80
0120:  MOVWF  3F
0121:  CLRF   40
0122:  MOVF   3F,W
0123:  MOVWF  41
0124:  CALL   08F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0125:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0126:  MOVF   3B,W
0127:  XORLW  07
0128:  BTFSC  03.2
0129:  GOTO   134
012A:  XORLW  0B
012B:  BTFSC  03.2
012C:  GOTO   139
012D:  XORLW  06
012E:  BTFSC  03.2
012F:  GOTO   147
0130:  XORLW  02
0131:  BTFSC  03.2
0132:  GOTO   14D
0133:  GOTO   152
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0134:  MOVLW  01
0135:  MOVWF  3C
0136:  MOVWF  3D
0137:  CALL   114
0138:  GOTO   157
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0139:  CLRF   40
013A:  MOVLW  01
013B:  MOVWF  41
013C:  CALL   08F
013D:  CLRF   27
013E:  BTFSC  0B.7
013F:  BSF    27.7
0140:  BCF    0B.7
....................                      delay_ms(2); 
0141:  MOVLW  02
0142:  MOVWF  48
0143:  CALL   039
0144:  BTFSC  27.7
0145:  BSF    0B.7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0146:  GOTO   157
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0147:  MOVLW  01
0148:  MOVWF  3C
0149:  MOVLW  02
014A:  MOVWF  3D
014B:  CALL   114
014C:  GOTO   157
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
014D:  CLRF   40
014E:  MOVLW  10
014F:  MOVWF  41
0150:  CALL   08F
0151:  GOTO   157
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0152:  MOVLW  01
0153:  MOVWF  40
0154:  MOVF   3B,W
0155:  MOVWF  41
0156:  CALL   08F
....................      #endif 
....................    } 
0157:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int16 digital; 
.................... float sicaklik; 
.................... #INT_AD 
.................... void  AD_isr(void)  
.................... { 
....................    output_high(pin_C5); 
*
004E:  MOVLW  DF
004F:  BSF    03.5
0050:  MOVWF  07
0051:  BCF    03.5
0052:  BSF    07.5
....................    delay_ms(100); 
0053:  MOVLW  64
0054:  MOVWF  48
0055:  CALL   039
....................    output_low(pin_C5); 
0056:  MOVLW  DF
0057:  BSF    03.5
0058:  MOVWF  07
0059:  BCF    03.5
005A:  BCF    07.5
....................    delay_ms(100); 
005B:  MOVLW  64
005C:  MOVWF  48
005D:  CALL   039
005E:  BCF    0C.6
005F:  BCF    0A.3
0060:  BCF    0A.4
0061:  GOTO   01D
.................... } 
....................  
.................... void main() 
*
0423:  BSF    03.5
0424:  BSF    1F.0
0425:  BSF    1F.1
0426:  BSF    1F.2
0427:  BCF    1F.3
0428:  MOVLW  07
0429:  MOVWF  1C
042A:  BCF    03.7
042B:  MOVLW  1F
042C:  ANDWF  03,F
.................... { 
....................    set_tris_b(0x00); 
042D:  MOVLW  00
042E:  MOVWF  06
....................    set_tris_c(0x00); 
042F:  MOVWF  07
....................    set_tris_e(0xFF); 
0430:  BSF    09.0
0431:  BSF    09.1
0432:  BSF    09.2
....................    output_b(0x00); 
0433:  CLRF   06
0434:  BCF    03.5
0435:  CLRF   06
....................    output_c(0x00); 
0436:  MOVLW  DF
0437:  BSF    03.5
0438:  MOVWF  07
0439:  BCF    03.5
043A:  CLRF   07
....................     
....................    // Adc yapýlandýrma fonksiyonlarý 
....................    setup_adc_ports(ALL_ANALOG); 
043B:  BSF    03.5
043C:  BCF    1F.0
043D:  BCF    1F.1
043E:  BCF    1F.2
043F:  BCF    1F.3
....................    set_adc_channel(5); 
0440:  MOVLW  28
0441:  MOVWF  78
0442:  BCF    03.5
0443:  MOVF   1F,W
0444:  ANDLW  C7
0445:  IORWF  78,W
0446:  MOVWF  1F
....................    setup_adc(ADC_CLOCK_DIV_8); 
0447:  BSF    03.5
0448:  BCF    1F.6
0449:  BCF    03.5
044A:  BSF    1F.6
044B:  BCF    1F.7
044C:  BSF    03.5
044D:  BSF    1F.7
044E:  BCF    03.5
044F:  BSF    1F.0
....................  
....................    // ADc kesme fonksiyonlarý 
....................    enable_interrupts(INT_AD); 
0450:  BSF    03.5
0451:  BSF    0C.6
....................    enable_interrupts(GLOBAL); 
0452:  MOVLW  C0
0453:  BCF    03.5
0454:  IORWF  0B,F
....................  
....................    lcd_init(); 
0455:  GOTO   0CF
....................    printf(lcd_putc,"\SICAKLIK\nUYGULAMASI"); 
0456:  MOVLW  62
0457:  BSF    03.6
0458:  MOVWF  0D
0459:  MOVLW  00
045A:  MOVWF  0F
045B:  BCF    03.6
045C:  GOTO   158
....................    delay_ms(1000); 
045D:  MOVLW  04
045E:  MOVWF  2E
045F:  CLRF   27
0460:  BTFSC  0B.7
0461:  BSF    27.7
0462:  BCF    0B.7
0463:  MOVLW  FA
0464:  MOVWF  48
0465:  CALL   039
0466:  BTFSC  27.7
0467:  BSF    0B.7
0468:  DECFSZ 2E,F
0469:  GOTO   45F
....................    printf(lcd_putc,"\f"); 
046A:  MOVLW  0C
046B:  MOVWF  3B
046C:  CALL   126
....................  
....................    while(TRUE) 
....................    { 
....................       digital = read_adc(); 
046D:  BSF    1F.2
046E:  BTFSC  1F.2
046F:  GOTO   46E
0470:  BSF    03.5
0471:  MOVF   1E,W
0472:  BCF    03.5
0473:  MOVWF  28
0474:  MOVF   1E,W
0475:  MOVWF  29
....................       sicaklik = digital * (5.0/1024) * 10; 
0476:  MOVF   29,W
0477:  MOVWF  2F
0478:  MOVF   28,W
0479:  MOVWF  2E
047A:  GOTO   1A5
047B:  MOVF   7A,W
047C:  MOVWF  3E
047D:  MOVF   79,W
047E:  MOVWF  3D
047F:  MOVF   78,W
0480:  MOVWF  3C
0481:  MOVF   77,W
0482:  MOVWF  3B
0483:  CLRF   42
0484:  CLRF   41
0485:  MOVLW  20
0486:  MOVWF  40
0487:  MOVLW  77
0488:  MOVWF  3F
0489:  CALL   1C4
048A:  MOVF   7A,W
048B:  MOVWF  31
048C:  MOVF   79,W
048D:  MOVWF  30
048E:  MOVF   78,W
048F:  MOVWF  2F
0490:  MOVF   77,W
0491:  MOVWF  2E
0492:  MOVF   7A,W
0493:  MOVWF  3E
0494:  MOVF   79,W
0495:  MOVWF  3D
0496:  MOVF   78,W
0497:  MOVWF  3C
0498:  MOVF   77,W
0499:  MOVWF  3B
049A:  CLRF   42
049B:  CLRF   41
049C:  MOVLW  20
049D:  MOVWF  40
049E:  MOVLW  82
049F:  MOVWF  3F
04A0:  CALL   1C4
04A1:  MOVF   7A,W
04A2:  MOVWF  2D
04A3:  MOVF   79,W
04A4:  MOVWF  2C
04A5:  MOVF   78,W
04A6:  MOVWF  2B
04A7:  MOVF   77,W
04A8:  MOVWF  2A
....................       printf(lcd_putc,"\fdigital = %lu \nsicaklik = %.1f%c",digital, sicaklik,223); 
04A9:  MOVLW  6C
04AA:  BSF    03.6
04AB:  MOVWF  0D
04AC:  MOVLW  00
04AD:  MOVWF  0F
04AE:  BCF    03.0
04AF:  MOVLW  0B
04B0:  BCF    03.6
04B1:  MOVWF  2E
04B2:  CALL   239
04B3:  MOVLW  10
04B4:  MOVWF  04
04B5:  MOVF   29,W
04B6:  MOVWF  2F
04B7:  MOVF   28,W
04B8:  MOVWF  2E
04B9:  GOTO   28D
04BA:  MOVLW  73
04BB:  BSF    03.6
04BC:  MOVWF  0D
04BD:  MOVLW  00
04BE:  MOVWF  0F
04BF:  BCF    03.0
04C0:  MOVLW  0D
04C1:  BCF    03.6
04C2:  MOVWF  2E
04C3:  CALL   239
04C4:  MOVLW  89
04C5:  MOVWF  04
04C6:  MOVF   2D,W
04C7:  MOVWF  31
04C8:  MOVF   2C,W
04C9:  MOVWF  30
04CA:  MOVF   2B,W
04CB:  MOVWF  2F
04CC:  MOVF   2A,W
04CD:  MOVWF  2E
04CE:  MOVLW  01
04CF:  MOVWF  32
04D0:  GOTO   341
04D1:  MOVLW  DF
04D2:  MOVWF  3B
04D3:  CALL   126
....................       delay_ms(1000); 
04D4:  MOVLW  04
04D5:  MOVWF  2E
04D6:  CLRF   27
04D7:  BTFSC  0B.7
04D8:  BSF    27.7
04D9:  BCF    0B.7
04DA:  MOVLW  FA
04DB:  MOVWF  48
04DC:  CALL   039
04DD:  BTFSC  27.7
04DE:  BSF    0B.7
04DF:  DECFSZ 2E,F
04E0:  GOTO   4D6
04E1:  GOTO   46D
....................    } 
....................  
.................... } 
04E2:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
