CCS PCM C Compiler, Version 5.007, 61971               27-May-24 15:58

               Filename:   C:\Users\Bengi\Desktop\uygulamalar\Mikroiþlemciler\ultrasonik\main.lst

               ROM used:   1130 words (14%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0042:  MOVLW  0F
0043:  BSF    03.5
0044:  ANDWF  08,W
0045:  IORLW  F0
0046:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0047:  BCF    03.5
0048:  BSF    08.2
....................    delay_cycles(1); 
0049:  NOP
....................    lcd_output_enable(1); 
004A:  BSF    08.0
....................    delay_cycles(1); 
004B:  NOP
....................    high = lcd_read_nibble(); 
004C:  CALL   036
004D:  MOVF   78,W
004E:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
004F:  BCF    08.0
....................    delay_cycles(1); 
0050:  NOP
....................    lcd_output_enable(1); 
0051:  BSF    08.0
....................    delay_us(1); 
0052:  NOP
....................    low = lcd_read_nibble(); 
0053:  CALL   036
0054:  MOVF   78,W
0055:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
0056:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0057:  MOVLW  0F
0058:  BSF    03.5
0059:  ANDWF  08,W
005A:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
005B:  BCF    03.5
005C:  SWAPF  3B,W
005D:  MOVWF  77
005E:  MOVLW  F0
005F:  ANDWF  77,F
0060:  MOVF   77,W
0061:  IORWF  3A,W
0062:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0036:  MOVF   08,W
0037:  MOVWF  77
0038:  SWAPF  08,W
0039:  ANDLW  0F
003A:  MOVWF  78
....................   #endif 
003B:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
002A:  SWAPF  3B,W
002B:  ANDLW  F0
002C:  MOVWF  77
002D:  MOVLW  0F
002E:  ANDWF  08,W
002F:  IORWF  77,W
0030:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0031:  NOP
....................    lcd_output_enable(1); 
0032:  BSF    08.0
....................    delay_us(2); 
0033:  GOTO   034
....................    lcd_output_enable(0); 
0034:  BCF    08.0
0035:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
003C:  BSF    03.5
003D:  BCF    08.0
....................    lcd_rs_tris(); 
003E:  BCF    08.1
....................    lcd_rw_tris(); 
003F:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0040:  BCF    03.5
0041:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0063:  MOVF   78,W
0064:  MOVWF  3A
0065:  BTFSC  3A.7
0066:  GOTO   042
....................    lcd_output_rs(address); 
0067:  BTFSS  38.0
0068:  BCF    08.1
0069:  BTFSC  38.0
006A:  BSF    08.1
....................    delay_cycles(1); 
006B:  NOP
....................    lcd_output_rw(0); 
006C:  BCF    08.2
....................    delay_cycles(1); 
006D:  NOP
....................    lcd_output_enable(0); 
006E:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
006F:  SWAPF  39,W
0070:  MOVWF  3A
0071:  MOVLW  0F
0072:  ANDWF  3A,F
0073:  MOVF   3A,W
0074:  MOVWF  3B
0075:  CALL   02A
....................    lcd_send_nibble(n & 0xf); 
0076:  MOVF   39,W
0077:  ANDLW  0F
0078:  MOVWF  3A
0079:  MOVWF  3B
007A:  CALL   02A
007B:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
007C:  MOVLW  0F
007D:  BSF    03.5
007E:  ANDWF  08,W
007F:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
0080:  BCF    08.0
....................    lcd_rs_tris(); 
0081:  BCF    08.1
....................    lcd_rw_tris(); 
0082:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0083:  BCF    03.5
0084:  BCF    08.1
....................    lcd_output_rw(0); 
0085:  BCF    08.2
....................    lcd_output_enable(0); 
0086:  BCF    08.0
....................      
....................    delay_ms(15); 
0087:  MOVLW  0F
0088:  MOVWF  34
0089:  CALL   015
....................    for(i=1;i<=3;++i) 
008A:  MOVLW  01
008B:  MOVWF  26
008C:  MOVF   26,W
008D:  SUBLW  03
008E:  BTFSS  03.0
008F:  GOTO   098
....................    { 
....................        lcd_send_nibble(3); 
0090:  MOVLW  03
0091:  MOVWF  3B
0092:  CALL   02A
....................        delay_ms(5); 
0093:  MOVLW  05
0094:  MOVWF  34
0095:  CALL   015
0096:  INCF   26,F
0097:  GOTO   08C
....................    } 
....................     
....................    lcd_send_nibble(2); 
0098:  MOVLW  02
0099:  MOVWF  3B
009A:  CALL   02A
....................    delay_ms(5); 
009B:  MOVLW  05
009C:  MOVWF  34
009D:  CALL   015
....................    for(i=0;i<=3;++i) 
009E:  CLRF   26
009F:  MOVF   26,W
00A0:  SUBLW  03
00A1:  BTFSS  03.0
00A2:  GOTO   0AC
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A3:  MOVF   26,W
00A4:  CALL   004
00A5:  MOVWF  27
00A6:  CLRF   38
00A7:  MOVF   27,W
00A8:  MOVWF  39
00A9:  CALL   03C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00AA:  INCF   26,F
00AB:  GOTO   09F
00AC:  BCF    0A.3
00AD:  BCF    0A.4
00AE:  GOTO   3E6 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
020F:  DECFSZ 35,W
0210:  GOTO   212
0211:  GOTO   215
....................       address=LCD_LINE_TWO; 
0212:  MOVLW  40
0213:  MOVWF  36
0214:  GOTO   216
....................    else 
....................       address=0; 
0215:  CLRF   36
....................       
....................    address+=x-1; 
0216:  MOVLW  01
0217:  SUBWF  34,W
0218:  ADDWF  36,F
....................    lcd_send_byte(0,0x80|address); 
0219:  MOVF   36,W
021A:  IORLW  80
021B:  MOVWF  37
021C:  CLRF   38
021D:  MOVF   37,W
021E:  MOVWF  39
021F:  CALL   03C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0220:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0221:  MOVF   33,W
0222:  XORLW  07
0223:  BTFSC  03.2
0224:  GOTO   22F
0225:  XORLW  0B
0226:  BTFSC  03.2
0227:  GOTO   234
0228:  XORLW  06
0229:  BTFSC  03.2
022A:  GOTO   23C
022B:  XORLW  02
022C:  BTFSC  03.2
022D:  GOTO   242
022E:  GOTO   247
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
022F:  MOVLW  01
0230:  MOVWF  34
0231:  MOVWF  35
0232:  CALL   20F
0233:  GOTO   24C
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0234:  CLRF   38
0235:  MOVLW  01
0236:  MOVWF  39
0237:  CALL   03C
....................                      delay_ms(2); 
0238:  MOVLW  02
0239:  MOVWF  34
023A:  CALL   015
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
023B:  GOTO   24C
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
023C:  MOVLW  01
023D:  MOVWF  34
023E:  MOVLW  02
023F:  MOVWF  35
0240:  CALL   20F
0241:  GOTO   24C
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0242:  CLRF   38
0243:  MOVLW  10
0244:  MOVWF  39
0245:  CALL   03C
0246:  GOTO   24C
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0247:  MOVLW  01
0248:  MOVWF  38
0249:  MOVF   33,W
024A:  MOVWF  39
024B:  CALL   03C
....................      #endif 
....................    } 
024C:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int16 zaman; 
.................... float x; 
.................... void main() 
*
03D4:  BSF    03.5
03D5:  BSF    1F.0
03D6:  BSF    1F.1
03D7:  BSF    1F.2
03D8:  BCF    1F.3
03D9:  MOVLW  07
03DA:  MOVWF  1C
03DB:  BCF    03.7
03DC:  MOVLW  1F
03DD:  ANDWF  03,F
.................... { 
....................    set_tris_d(0x00); 
03DE:  MOVLW  00
03DF:  MOVWF  08
....................    output_d(0x00); 
03E0:  CLRF   08
03E1:  BCF    03.5
03E2:  CLRF   08
....................     
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1);      //65,5 ms overflow 
03E3:  MOVLW  85
03E4:  MOVWF  10
....................  
....................    lcd_init(); 
03E5:  GOTO   07C
....................     
....................    while(TRUE) 
....................    { 
....................       //Trigger yapma 
....................       output_high(pin_B0); 
03E6:  MOVLW  FE
03E7:  BSF    03.5
03E8:  MOVWF  06
03E9:  BCF    03.5
03EA:  BSF    06.0
....................       delay_us(15); 
03EB:  MOVLW  04
03EC:  MOVWF  77
03ED:  DECFSZ 77,F
03EE:  GOTO   3ED
03EF:  GOTO   3F0
....................       output_low(pin_B0); 
03F0:  MOVLW  FE
03F1:  BSF    03.5
03F2:  MOVWF  06
03F3:  BCF    03.5
03F4:  BCF    06.0
....................        
....................       while(input(pin_B4) == 0); //dinle 
03F5:  MOVLW  FE
03F6:  BSF    03.5
03F7:  MOVWF  06
03F8:  BCF    03.5
03F9:  BTFSS  06.4
03FA:  GOTO   3F5
....................       set_timer1(0); 
03FB:  CLRF   0E
03FC:  CLRF   0F
03FD:  CLRF   0E
....................       while(input(pin_B4) == 1); 
03FE:  MOVLW  FE
03FF:  BSF    03.5
0400:  MOVWF  06
0401:  BCF    03.5
0402:  BTFSC  06.4
0403:  GOTO   3FE
....................       zaman = get_timer1(); 
0404:  MOVF   0F,W
0405:  MOVWF  7A
0406:  MOVF   0E,W
0407:  MOVWF  77
0408:  MOVF   0F,W
0409:  SUBWF  7A,W
040A:  BTFSS  03.2
040B:  GOTO   404
040C:  MOVF   77,W
040D:  MOVWF  20
040E:  MOVF   7A,W
040F:  MOVWF  21
....................       x = ((0.00034) * zaman)/2;  // sesin mikrosaniyedeki hýzý = 0.00034 
0410:  MOVF   21,W
0411:  MOVWF  27
0412:  MOVF   20,W
0413:  MOVWF  26
0414:  GOTO   0AF
0415:  MOVLW  07
0416:  MOVWF  36
0417:  MOVLW  42
0418:  MOVWF  35
0419:  MOVLW  32
041A:  MOVWF  34
041B:  MOVLW  73
041C:  MOVWF  33
041D:  MOVF   7A,W
041E:  MOVWF  3A
041F:  MOVF   79,W
0420:  MOVWF  39
0421:  MOVF   78,W
0422:  MOVWF  38
0423:  MOVF   77,W
0424:  MOVWF  37
0425:  CALL   0CE
0426:  MOVF   7A,W
0427:  MOVWF  29
0428:  MOVF   79,W
0429:  MOVWF  28
042A:  MOVF   78,W
042B:  MOVWF  27
042C:  MOVF   77,W
042D:  MOVWF  26
042E:  MOVF   7A,W
042F:  MOVWF  2D
0430:  MOVF   79,W
0431:  MOVWF  2C
0432:  MOVF   78,W
0433:  MOVWF  2B
0434:  MOVF   77,W
0435:  MOVWF  2A
0436:  CLRF   31
0437:  CLRF   30
0438:  CLRF   2F
0439:  MOVLW  80
043A:  MOVWF  2E
043B:  GOTO   143
043C:  MOVF   7A,W
043D:  MOVWF  25
043E:  MOVF   79,W
043F:  MOVWF  24
0440:  MOVF   78,W
0441:  MOVWF  23
0442:  MOVF   77,W
0443:  MOVWF  22
....................       printf(lcd_putc,"\f Mesafe = %.2f m", x); 
0444:  MOVLW  0C
0445:  BSF    03.6
0446:  MOVWF  0D
0447:  MOVLW  00
0448:  MOVWF  0F
0449:  BCF    03.0
044A:  MOVLW  0B
044B:  BCF    03.6
044C:  MOVWF  26
044D:  GOTO   24D
044E:  MOVLW  89
044F:  MOVWF  04
0450:  MOVF   25,W
0451:  MOVWF  29
0452:  MOVF   24,W
0453:  MOVWF  28
0454:  MOVF   23,W
0455:  MOVWF  27
0456:  MOVF   22,W
0457:  MOVWF  26
0458:  MOVLW  02
0459:  MOVWF  2A
045A:  GOTO   2F2
045B:  MOVLW  20
045C:  MOVWF  33
045D:  CALL   221
045E:  MOVLW  6D
045F:  MOVWF  33
0460:  CALL   221
....................       delay_ms(500); 
0461:  MOVLW  02
0462:  MOVWF  26
0463:  MOVLW  FA
0464:  MOVWF  34
0465:  CALL   015
0466:  DECFSZ 26,F
0467:  GOTO   463
0468:  GOTO   3E6
....................        
....................    } 
....................  
.................... } 
0469:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
